TAID,Pubchem CID,IUPAC Name,SMILES,Canonical_SMILES,InChIKey,rat_intravenous_LD50
TOX-69105,9887295,"1-[6-(benzenesulfonyl)-3-hydroxy-2,2-dimethyl-3,4-dihydrochromen-4-yl]pyrrolidin-2-one",CC1(C)Oc2ccc(S(=O)(=O)c3ccccc3)cc2C(N2CCCC2=O)C1O,CC1(C)Oc2ccc(S(=O)(=O)c3ccccc3)cc2C(N2CCCC2=O)C1O,LKAQWOWWTKFLNX-UHFFFAOYSA-N,0.496458273
TOX-5811,8172,2-[2-(2-hydroxyethoxy)ethoxy]ethanol,OCCOCCOCCO,OCCOCCOCCO,ZIBGPFATKBEMQZ-UHFFFAOYSA-N,1.108408887
TOX-2835,4101,"1,3,5,7-tetrazatricyclo[3.3.1.13,7]decane",C1N2CN3CN1CN(C2)C3,C1N2CN3CN1CN(C2)C3,VKYKSIONXSXAKP-UHFFFAOYSA-N,1.182929208
TOX-3906,174,"ethane-1,2-diol",OCCO,OCCO,LYCAIKOWRPUZTN-UHFFFAOYSA-N,1.279650151
TOX-5749,8087,1-(2-hydroxypropoxy)propan-2-ol,CC(O)COCC(C)O,CC(O)COCC(C)O,AZUXKVXMJOIAOF-UHFFFAOYSA-N,1.36424361
TOX-1351,5281654,"3,5,7-trihydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one",COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,IZQSVPBOUDKVDZ-UHFFFAOYSA-N,1.454728154
TOX-8533,12665,piperidin-2-one,O=C1CCCCN1,O=C1CCCCN1,XUWHAWMETYGRKB-UHFFFAOYSA-N,1.519096994
TOX-3029,5316,"3,3-dimethyl-4,4,7-trioxo-4lambda6-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",CC1(C)C(C(=O)O)N2C(=O)CC2S1(=O)=O,CC1(C)C(C(=O)O)N2C(=O)CC2S1(=O)=O,FKENQMMABCRJMK-UHFFFAOYSA-N,1.554898986
TOX-38407,42366,"2-[[3-acetamido-2,4,6-triiodo-5-(methylcarbamoyl)benzoyl]amino]propanoic acid",CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)NC(C)C(=O)O)c1I,CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)NC(C)C(=O)O)c1I,HSGXTFDCAGKVDK-UHFFFAOYSA-N,1.568515039
TOX-38408,3044553,"3-[[2,4,6-triiodo-3-[(2-methoxyacetyl)amino]-5-(methylcarbamoyl)benzoyl]amino]propanoic acid",CNC(=O)c1c(I)c(NC(=O)COC)c(I)c(C(=O)NCCC(=O)O)c1I,CNC(=O)c1c(I)c(NC(=O)COC)c(I)c(C(=O)NCCC(=O)O)c1I,RUVULDYMOGRFPB-UHFFFAOYSA-N,1.599045685
TOX-34270,206363,"2-[[3-acetamido-2,4,6-triiodo-5-(methylcarbamoyl)benzoyl]-methylamino]acetic acid",CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)N(C)CC(=O)O)c1I,CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)N(C)CC(=O)O)c1I,GKELZQGBXQGTPA-UHFFFAOYSA-N,1.659595508
TOX-57455,158613,"2-(1,3-thiazolidine-3-carbonyl)benzoic acid",O=C(O)c1ccccc1C(=O)N1CCSC1,O=C(O)c1ccccc1C(=O)N1CCSC1,XVAYJUBRRZOANH-UHFFFAOYSA-N,1.676291129
TOX-3486,978,4-aminobenzoic acid,Nc1ccc(C(=O)O)cc1,Nc1ccc(C(=O)O)cc1,ALYNCZNDIQEVRV-UHFFFAOYSA-N,1.696248729
TOX-2753,3731,"1-N,3-N-bis(2,3-dihydroxypropyl)-5-[(2-hydroxyacetyl)-methylamino]-2,4,6-triiodobenzene-1,3-dicarboxamide",CN(C(=O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,CN(C(=O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,NJKDOADNQSYQEV-UHFFFAOYSA-N,1.735134165
TOX-1952,3276,N-(2-hydroxyethyl)-2-(2-nitroimidazol-1-yl)acetamide,O=C(Cn1ccnc1[N+](=O)[O-])NCCO,O=C(Cn1ccnc1[N+](=O)[O-])NCCO,WCDWBPCFGJXFJZ-UHFFFAOYSA-N,1.760705237
TOX-33190,38529,"3-acetamido-5-[2-(2-hydroxyethylamino)-2-oxoethyl]-2,4,6-triiodobenzoic acid",CC(=O)Nc1c(I)c(CC(=O)NCCO)c(I)c(C(=O)O)c1I,CC(=O)Nc1c(I)c(CC(=O)NCCO)c(I)c(C(=O)O)c1I,AMZAGJCNCHZARH-UHFFFAOYSA-N,1.776812087
TOX-67188,2245,,CNC(=O)CC(N)C(=O)NC(C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O)c1ccc(O)cc1,CNC(=O)CC(N)C(=O)NC(C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O)c1ccc(O)cc1,BHELIUBJHYAEDK-UHFFFAOYSA-N,1.79023413
TOX-2941,4837,piperazine,C1CNCCN1,C1CNCCN1,GLUUGHFHXGJENI-UHFFFAOYSA-N,1.808089985
